id,name,phone,email,website,address,city,state,zip,lat,lng,source,google_place_id,association_member,icar_gold_class,associations,lead_score,email_verified,enrichment_needed,notes,created_at
c91826b6-ca15-4d20-b345-003c4210de42,Kirkland Autobody Repair,(425) 822-8030,[email],https://www.kirklandautobody.com/,639 9th Ave B,Kirkland,WA,98033,47.681937,-122.194631,"[""google""]",ChIJJ1HkBusSkFQRzsUXx89swwQ,false,false,null,0,false,false,null,2026-02-25 17:31:39.393229+00
fef9d929-e88b-45af-a875-ae0c3eaec65e,Bel-Kirk Body Shop Inc,(425) 823-9303,[email],http://www.belkirkbodyshop.com/,12232 NE 116th St,Kirkland,WA,98034,47.704210,-122.176906,"[""google""]",ChIJHb5Ssn8NkFQR6bZ_F5oCOtE,false,false,null,0,false,false,null,2026-02-25 17:31:39.723128+00
c7c1a695-a924-435b-a820-68f47f63936f,Hinshaw's Auto Body,(253) 833-3366,null,http://www.hinshawsautobody.com/,812 35th St NE,Auburn,WA,98002,47.337903,-122.220237,"[""google""]",ChIJh7vldeRYkFQRm4-VPW5UKVU,false,false,null,0,false,false,null,2026-02-25 17:31:40.710803+00
610efe77-4202-4e4d-92fb-1760ee367053,Olsen Auto Body & Collision,(360) 733-0463,null,http://olsenautobody.com/,1919 Humboldt St,Bellingham,WA,98225,48.755617,-122.468344,"[""google""]",ChIJ9xg0yZCjhVQRrs0Easqq0iI,false,false,null,0,false,false,null,2026-02-25 17:31:45.294762+00
f625bd85-c4c6-4ab1-a37e-6de9e3123faa,Top Tier Collision,(425) 877-0236,[email],http://www.toptiercollision.com/,4114 Hoyt Ave,Everett,WA,98203,47.962741,-122.209608,"[""google""]",ChIJYW1C-EMBkFQRh82pI0XjgI4,false,false,null,0,false,false,null,2026-02-25 17:31:42.057327+00
867a622f-94aa-4d0b-a7ac-22d8e3ac4e14,Crash Champions Collision Repair Seattle,(206) 725-2900,null,https://crashchampions.com/locations/crash-champions-seattle,3711 Rainier Ave S,Seattle,WA,98144,47.570095,-122.292130,"[""google""]",ChIJc8fbvm9qkFQRKYRWRg4PG3Y,false,false,null,0,false,false,null,2026-02-25 17:31:42.380941+00
c6aaa169-d608-4ed4-9672-2607a578bb4a,Greenwood Collision Auto Body Shop of Seattle,(206) 363-8825,null,https://greenwoodautobody.com/,14323 Greenwood Ave N,Seattle,WA,98133,47.732970,-122.355825,"[""google""]",ChIJAaEwMikRkFQRcRcJ_YtOHK4,false,false,null,0,false,false,null,2026-02-25 17:31:38.724891+00
685c3c9d-081b-49da-9bc8-08a2637a1c81,Knockout Auto Repair,(206) 932-9177,null,null,3600 SW Alaska St,Seattle,WA,98126,47.561201,-122.377690,"[""google""]",ChIJk0D5_VVAkFQR-Kt3hErVDpY,false,false,null,0,false,true,null,2026-02-25 17:31:43.396553+00
7b5a3a51-9098-426e-bbe9-f37f9df92dcb,Cook's Auto Rebuild,(206) 525-7377,null,https://cooksauto.com/,1722 NE 85th St,Seattle,WA,98115,47.690464,-122.308426,"[""google""]",ChIJTyWtXPQTkFQROpCCFdRc5Kc,false,false,null,0,false,false,null,2026-02-25 17:31:37.696071+00
fec2270b-6783-4d46-b76b-7a5d51fee78d,Fleury's Body Shop,(206) 789-6930,null,https://fleuryscollision.com/,1484 NW 90th St,Seattle,WA,98117,47.694388,-122.376475,"[""google""]",ChIJgWV6TJsWkFQRtNhwyeyMXlg,false,false,null,0,false,false,null,2026-02-25 17:31:40.05757+00
77f50675-a8fc-43b7-b93e-2ac3596e7503,Hernandez Auto Body Shop LLC,(206) 767-8297,null,http://hernandezautobody.com/,9052 Delridge Wy SW,Seattle,WA,98106,47.521774,-122.358800,"[""google""]",ChIJnwhBJAdBkFQR_I2AW_PYq0w,false,false,null,0,false,false,null,2026-02-25 17:31:37.342761+00
6172e1d5-2c6a-452b-b397-d560dd035dfe,Special Interest Auto Body,(425) 353-2381,null,http://www.siabinc.com/,6410 Evergreen Wy,Everett,WA,98203,47.939398,-122.218793,"[""google""]",ChIJ_XwkwOsAkFQRuKRGFe80C68,false,false,null,0,false,false,null,2026-02-25 17:31:41.036049+00
5caaabd3-dad4-43e2-98f5-5cb7769d7283,John's Collision & Auto Body,(425) 771-8911,[email],https://iloveautoshop.wixsite.com/johnsautobody,20500 Hwy 99,Lynnwood,WA,98036,47.813187,-122.322560,"[""google""]",ChIJ2a1rC7UakFQRxsxhrKoPE8g,false,false,null,0,false,false,null,2026-02-25 17:31:43.061866+00
446e7bf9-3fb6-4d4d-8e70-7e873d209238,Auto Perfect US,(425) 281-0155,null,http://autoperfectus.com/,18727 E Valley Hwy Suite B,Kent,WA,98032,47.434501,-122.227625,"[""google""]",ChIJ1RZm5yxdkFQRd4BimtpUMr4,false,false,null,0,false,false,null,2026-02-25 17:31:38.385604+00
cd4a8391-e567-4a80-a247-31ef9388db1b,101 Auto Body Shop,(206) 525-5778,null,http://www.hermannsauto.com/,10059 Aurora Ave N,Seattle,WA,98133,47.702025,-122.345066,"[""google""]",ChIJk_Sd4X4XkFQRPYBoEIuKoU4,false,false,null,0,false,false,null,2026-02-25 17:31:38.046236+00
8c6c9d57-37e5-4004-8f53-e19dde238f8f,Crash Champions Collision Repair West Seattle,(206) 935-2120,null,https://crashchampions.com/locations/crash-champions-west-seattle,4501 38th Ave SW,Seattle,WA,98126,47.562714,-122.380419,"[""google""]",ChIJB40qgvhAkFQRu6yqB_7V1GI,false,false,null,0,false,false,null,2026-02-25 17:31:41.363156+00
2ff1a281-7c92-41ee-8de3-a59b97a4989c,Harold's Auto Rebuild,(425) 226-5000,null,http://harolds-auto-rebuild.jany.io/,124 Rainier Ave S,Renton,WA,98057,47.482221,-122.216872,"[""google""]",ChIJm4IUX65CkFQRZhSZPQcicpA,false,false,null,0,false,false,null,2026-02-25 17:31:40.366788+00
62ed1404-8b9f-4aae-8a3a-a2d1683a4967,Crash Champions Collision Repair Kirkland,(425) 821-1110,null,https://crashchampions.com/locations/crash-champions-kirkland,13511 100th Ave NE #5207,Kirkland,WA,98034,47.721860,-122.208120,"[""google""]",ChIJmSETrwsSkFQRGCjWyA-BLRI,false,false,null,0,false,false,null,2026-02-25 17:31:39.040309+00
8e673f13-88a6-49af-ab81-6b76a975add5,Proshine AutoBody-ICBC AUTOBODY SHOP,(778) 878-9261,[email],https://proshineautobody.ca/,5700 198 St Unit 3,Langley,BC,V3A,49.106045,-122.672550,"[""google""]",ChIJJ0Yw-LnPhVQRvS7u5dBZ6_M,false,false,null,0,false,false,null,2026-02-25 17:31:45.64083+00
c097dd88-36c0-4a90-917c-382cb757401c,Grand Central Collision Auto Body Repair,(360) 733-5040,null,https://www.gccollision.com/,1811 Iowa St,Bellingham,WA,98229,48.756770,-122.449735,"[""google""]",ChIJtUq78IujhVQRsTE6PUCmyWw,false,false,null,0,false,false,null,2026-02-25 17:31:45.96062+00
8eb6f708-aace-413e-a01e-83db0d8a4685,On Line Collision Ltd - ICBC Auto Body Shop,(604) 533-5504,[email],http://www.onlinecollision.ca/,21650 Fraser Hwy #101,Langley Twp,BC,V2Y,49.095440,-122.623495,"[""google""]",ChIJqR9OQU_OhVQRYq9NPC4M0OU,false,false,null,0,false,false,null,2026-02-25 17:31:46.284532+00
2d62f864-40d1-4b24-8151-67d800a9d7a2,No.1 Automotive Body Repair,(360) 671-3222,[email],https://www.no1abr.com/,4108 Hannegan Rd,Bellingham,WA,98226,48.789995,-122.441855,"[""google""]",ChIJixfxFu2khVQRVV8P1pl41P8,false,false,null,0,false,false,null,2026-02-25 17:31:46.639326+00
9aba8b7f-3b15-418e-a210-c57c3e02bb81,Stan's Auto Body,(360) 733-3770,null,http://www.stansautobodyshop.com/,1422 N State St,Bellingham,WA,98225,48.749952,-122.474263,"[""google""]",ChIJPQe7372jhVQRwN2pvmkb3Ho,false,false,null,0,false,false,null,2026-02-25 17:31:46.960261+00
f32862ad-0d6e-4d00-8083-6ce867ade775,Crash Champions Collision Repair Bellingham Queen,(360) 325-7655,null,https://crashchampions.com/locations/crash-champions-bellingham-queen,2145 Queen St,Bellingham,WA,98229,48.759042,-122.455271,"[""google""]",ChIJf7I7e8ejhVQR7FXg8cHkH9E,false,false,null,0,false,false,null,2026-02-25 17:31:47.271125+00
c07a4232-824e-46fc-a9ae-28eee2d71ff3,Pro-First Collision Repair Centre,(604) 853-9707,null,http://profirstcollision.ca/,2342 Windsor St,Abbotsford,BC,V2T,49.044841,-122.354914,"[""google""]",ChIJT2OD1bbKhVQRj4rpAAQkwG4,false,false,null,0,false,false,null,2026-02-25 17:31:47.582591+00
d6a4eb3b-5435-437b-a746-cfa2525fb3bc,Charlie's Auto Body,(360) 354-2172,[email],https://www.charliesautobodyinc.com/,901 Evergreen St,Lynden,WA,98264,48.948270,-122.487568,"[""google""]",ChIJC0YXJKK3hVQR9BBYNcQy5UU,false,false,null,0,false,false,null,2026-02-25 17:31:47.92305+00
620c9426-87ed-4e6c-8c45-82d1aa621e5a,Metro Auto Rebuild,(206) 623-6336,[email],http://www.metroautorebuild.com/,2218 Airport Wy S #2,Seattle,WA,98134,47.583365,-122.320873,"[""google""]",ChIJx5dloIRqkFQRIAE3BceYxwA,false,false,null,0,false,false,null,2026-02-25 17:31:42.720633+00
209cfe28-283d-4df5-b601-130ca5f7abed,Sunnyside Autobody,(604) 536-3422,null,https://www.carstar.ca/en/locations/bc/surrey/carstar-sunnyside-surrey-16366,2359 164 St,Surrey,BC,V3Z,49.044776,-122.768517,"[""google""]",ChIJvWObgO3EhVQRGtRmKrKa6yk,false,false,null,0,false,true,null,2026-02-25 17:31:48.26335+00
6057759b-91cb-4fae-8240-46e17abd7a7f,Elite Auto Body Shop,(469) 496-2789,null,https://eliteautobodyshop.com/,2341 Royal Ln Ste C,Dallas,TX,75229,32.896183,-96.900353,"[""google""]",ChIJZzHliD4nTIYRdnwxh7ij-Xg,false,false,null,0,false,true,null,2026-02-25 22:21:44.972416+00
874ef9a4-73f8-468d-8cc1-0c9315e5757e,CARSTAR Vivid Collision,(972) 737-3288,null,https://www.carstar.com/locations/tx/mckinney-15758/,2421 E University Dr Building #1,McKinney,TX,75069,33.198598,-96.575397,"[""google""]",ChIJ9fgAJIsNTIYRFra2aD2MtGE,false,false,null,0,false,true,null,2026-02-25 22:21:45.621877+00
45d70e28-5193-40fd-bd32-7ed6a4c743b2,Best Choice Auto & Body,(972) 234-8199,null,null,13680 Floyd Cir,Dallas,TX,75243,32.933154,-96.747034,"[""google""]",ChIJ-TqWrocfTIYRE-TrDbaRtko,false,false,null,0,false,true,null,2026-02-25 22:21:45.29562+00
5e81e20e-ecb9-4771-9375-8a56438c4eeb,H & I Autobody Seatown Autoworks,(206) 762-2050,null,null,317 12th Ave,Seattle,WA,98122,47.604896,-122.317003,"[""google""]",ChIJ-7JcCsdqkFQRrHboo1ZBzVs,false,false,null,0,false,true,null,2026-02-25 17:32:06.419471+00
c2284ccd-a246-4a5d-824d-10c6414f3c97,Stack Auto Rebuild,(425) 775-1112,[email],https://stackautorebuild.com/,19230 Hwy 99,Lynnwood,WA,98036,47.823583,-122.313421,"[""google""]",ChIJgTacbF4FkFQRe3Sum1FzOAA,false,false,null,0,false,false,null,2026-02-25 17:32:21.720914+00
aba122fc-b112-4f35-934c-5c622d254146,J & J Autobody Repair,(253) 983-1718,null,https://www.jandjautobody.com/,8322 S Tacoma Way,Lakewood,WA,98499,47.181810,-122.484319,"[""google""]",ChIJGQg7RVAAkVQRYnzWzfa1R8k,false,false,null,0,false,false,null,2026-02-25 17:31:56.912282+00
e34e8f51-d1a8-4931-ba77-79455574bc50,Kent Auto Body and Mechanical Experts,(206) 208-6494,[email],https://kentautobody.com/?utm_campaign=gmb,19249 84th Ave S,Kent,WA,98032,47.429413,-122.228642,"[""google""]",ChIJEcKiR0VdkFQRDCXKhRwFo9g,false,false,null,0,false,false,null,2026-02-25 17:32:06.754143+00
95566ae9-9253-4e5f-abf7-89ced141a4df,Crash Champions Collision Repair Seattle Sodo,(206) 382-4292,null,https://crashchampions.com/locations/crash-champions-seattle-sodo,2323 Airport Wy S,Seattle,WA,98134,47.582361,-122.321934,"[""google""]",ChIJ5bYmDTgVkFQRZcg9Y0AHhSs,false,false,null,0,false,false,null,2026-02-25 17:31:58.845417+00
59074050-446d-4dc6-8bcf-0d9f4efa8b04,HOLMAN'S BODY & FENDER SHOP,(206) 522-6056,[email],https://holmansbodyandfenderinc.com/,7301 Roosevelt Way NE,Seattle,WA,98115,47.681773,-122.317854,"[""google""]",ChIJY2dQAXMUkFQR7VGphJBgFzY,false,false,null,0,false,false,null,2026-02-25 17:31:57.552703+00
f138fa03-aea5-4362-b5e4-61fece3130d5,Center Collision,(253) 218-4219,null,https://centercollision.com/?utm_source=GBP,1111 Center St,Tacoma,WA,98409,47.233941,-122.448572,"[""google""]",ChIJXTu1UltVkFQRJ7qlPWHx6hM,false,false,null,0,false,false,null,2026-02-25 17:31:55.342025+00
4c5f99ee-8a1d-454c-b325-f40d21420f29,Auburn Collision 1,(253) 735-0894,null,https://www.collision1.com/location/auburn-body-shop-collision-auto-repair/,233 W Main St,Auburn,WA,98001,47.307712,-122.232644,"[""google""]",ChIJE6pDSG5YkFQRRmsuT8G7FHs,false,false,null,0,false,false,null,2026-02-25 17:31:59.161735+00
4e49331f-aada-4f7c-bc0f-8a4e212df27c,NATIONAL AUTO COLLISION,(206) 870-7889,[email],https://nacollisioncenter.com/,23252 Military Rd S,Kent,WA,98032,47.392442,-122.286728,"[""google""]",ChIJI1NaUrlbkFQRU7cvrtaK_1s,false,false,null,0,false,false,null,2026-02-25 17:31:58.518236+00
04ca5a6f-ce56-4d44-86c2-4fc5b48b6201,United Autobody,(425) 392-7099,null,http://uabissaquah.com,1514 NW Mall St,Issaquah,WA,98027,47.544538,-122.060791,"[""google""]",ChIJVxhEwnRvkFQROyx_Ud-fL5k,false,false,null,0,false,false,null,2026-02-25 17:32:31.663056+00
8ad93d26-f512-4a0a-bb8a-1bf006c4cce6,Bel-Red Auto Rebuild,(425) 453-5552,null,http://www.bel-redauto.com/,1406 130th Ave NE,Bellevue,WA,98005,47.622466,-122.166732,"[""google""]",ChIJ14QMh_hskFQRPSVM6Jyy7iw,false,false,null,0,false,false,null,2026-02-25 17:32:31.981412+00
e2acbc66-435f-49d6-9b5f-839fc7bef783,FIX AUTO LANGLEY,(604) 539-2828,[email],https://www.fixauto.com/ca/en/shop/fix-auto-langley/,19574 60 Ave,Surrey,BC,V3S,49.110896,-122.680577,"[""google""]",ChIJgeetvSjQhVQR3IE1ouYmgKY,false,false,null,0,false,false,null,2026-02-25 17:31:48.60877+00
a2c5a696-9c39-4c9b-9d67-8f6771e95cf3,Avon Body Shop LLC,(360) 424-3969,null,http://avonautobody.com/,14015 Avon Allen Rd,Mount Vernon,WA,98273,48.442426,-122.378394,"[""google""]",ChIJGQEszmNuhVQRMAYcxUDzIcI,false,false,null,0,false,false,null,2026-02-25 17:31:48.933367+00
5438404f-a696-4852-87d9-1e9b8163bd21,Avenue Body Shop,(604) 852-2222,null,http://www.avenuebodyshop.ca/,33805 George Ferguson Way,Abbotsford,BC,V2S,49.050485,-122.289121,"[""google""]",ChIJhX9ju2I1hFQRYjMvGmttde4,false,false,null,0,false,false,null,2026-02-25 17:31:49.264286+00
36372ae9-e58b-4a0a-810a-dbbc91ff92b8,Crash Champions Collision Repair Bellingham Pacific,(360) 738-0888,null,https://crashchampions.com/locations/crash-champions-bellingham-pacific,4092 Pacific Hwy,Bellingham,WA,98226,48.791055,-122.518489,"[""google""]",ChIJGS21cUmjhVQRH0_ypnk9ZKM,false,false,null,0,false,false,null,2026-02-25 17:31:49.611415+00
31d89fb6-4023-4995-bc77-fd8ce1879feb,FIX AUTO ABBOTSFORD WEST,(604) 852-3682,[email],https://www.fixauto.com/ca/en/shop/fix-auto-abbotsford-west/,2381 Windsor St,Abbotsford,BC,V2T,49.045398,-122.355803,"[""google""]",ChIJrxCT0rDKhVQR5hcB0gqFj4g,false,false,null,0,false,false,null,2026-02-25 17:31:50.279277+00
e727290e-dae5-41c6-9f60-0ab08af2e978,Matt's body & paint llc,(360) 429-9591,null,null,807 N 4th St,Mount Vernon,WA,98273,48.427820,-122.335775,"[""google""]",ChIJY7vOzL9vhVQRX4ElszQ6pUU,false,false,null,0,false,true,null,2026-02-25 17:31:49.940746+00
