id,name,phone,email,website,address,city,state,zip,lat,lng,source,google_place_id,association_member,icar_gold_class,associations,lead_score,email_verified,enrichment_needed,notes,created_at
e44c57e0-e432-4b11-8d41-19e4c612f8cb,Maximum Collision Abbotsford,(604) 859-9223,null,https://www.maximumcollision.com/,2778 Emerson St,Abbotsford,BC,V2T,49.052528,-122.317993,"[""google""]",ChIJSUHlREM1hFQRrh8wASfuhL8,false,false,null,0,false,false,null,2026-02-25 17:31:50.920675+00
d55534bf-f3b8-4579-b780-3f954a5c213c,Accurate Auto Body & Paint Ltd,(604) 850-5001,[email],http://aabody.ca/,2353 Peardonville Rd Suite 105 & 106,Abbotsford,BC,V2T,49.045387,-122.371602,"[""google""]",ChIJredFRL_KhVQRaVGeujiB8kg,false,false,null,0,false,false,null,2026-02-25 17:31:51.2347+00
84637399-4895-4180-80fa-e4af494a0ff0,Jan's precision Auto Body and Glass,(604) 534-0444,[email],https://jansautobody.com/,5870 200a St,Langley,BC,V3A,49.110006,-122.667035,"[""google""]",ChIJE5Gwk9XPhVQREnnlfyAMvwI,false,false,null,0,false,false,null,2026-02-25 17:31:51.543747+00
96520267-5568-4644-91e4-20da8fd0afde,Big E Auto Rebuild | Auto Body Shop Seattle,(206) 243-7916,[email],https://seattleautobodyrepairs.com/,912 SW 146th St,Seattle,WA,98166,47.472499,-122.346488,"[""google""]",ChIJyZUy0YNEkFQRDE854sU4yCo,false,false,null,0,false,false,null,2026-02-25 17:31:57.865405+00
66e8bfe7-a627-418b-aa98-2de414bc3abb,Werner's Crash Shop,(206) 285-0780,[email],https://www.wernerscrashshop.com/,710 Taylor Ave N,Seattle,WA,98109,47.625825,-122.346108,"[""google""]",ChIJ8WRyqzgVkFQRvLMloXhEa6Y,false,false,null,0,false,false,null,2026-02-25 17:31:37.003935+00
4f092e61-09dc-4df9-b2ab-18d492d88e27,Bratch Auto Body & Repair Inc.,(206) 405-4095,null,http://bratchautobody.com/,22617 85th Pl S,Kent,WA,98031,47.398925,-122.226352,"[""google""]",ChIJ842b5ptqkFQRjEgzntrH8ls,false,false,null,0,false,false,null,2026-02-25 17:31:57.22874+00
19b46fda-3978-4882-97f7-2ccb4f52d470,Preston Collision CARSTAR Langley,(604) 332-1914,null,https://www.carstar.ca/en/locations/bc/langley/preston-collision-carstar-langley-16406/,20091 Logan Ave,Langley,BC,V3A,49.111101,-122.665400,"[""google""]",ChIJZ5SffNXPhVQR6XNZ29LFQC8,false,false,null,0,false,true,null,2026-02-25 17:31:50.596278+00
ff918d5c-d0fe-4416-a5df-89f50a3cefa0,Millen Autobody,(425) 883-4191,null,http://millenautobody.com/,8507 152nd Ave NE,Redmond,WA,98052,47.678782,-122.137894,"[""google""]",ChIJN7ZWflMNkFQReUHF5OXK-bU,false,false,null,0,false,true,null,2026-02-25 17:32:32.620411+00
de2dd480-242e-4fbd-bf86-3428722fe065,Protech Auto Body Repair,(425) 272-5555,null,http://www.protechautobody.com/,639 9th Ave suite A,Kirkland,WA,98033,47.682128,-122.194863,"[""google""]",ChIJJ1HkBusSkFQRo7UXl7moRek,false,false,null,0,false,true,null,2026-02-25 17:32:35.111306+00
b56ad9bb-dbf9-474c-b545-933fbf576ad7,H&A Auto Body,(425) 374-7053,null,https://haautobody.com/,2120 Pacific Ave,Everett,WA,98201,47.976444,-122.200311,"[""google""]",ChIJOf1iqCermlQRzsTWO5d3iXM,false,false,null,0,false,true,null,2026-02-25 17:33:32.473244+00
c2b9f53c-2cd1-4e34-8f57-140eeb0f871e,Accurate Auto Body,(425) 883-2450,null,https://www.accurateautobodywa.com/,8710 Willows Rd NE,Redmond,WA,98052,47.681234,-122.140202,"[""google""]",ChIJJ6C4KKxykFQRHh8JLRy5vig,false,false,null,0,false,false,null,2026-02-25 17:32:33.867869+00
4cc0b47d-52e4-4502-85b0-5937e38aa853,Edmonds Autobody,(425) 771-7109,null,http://edmondsautobody.com/,401 Howell Way,Edmonds,WA,98020,47.806253,-122.378789,"[""google""]",ChIJmQjeFvcakFQROzduuhou9-o,false,false,null,0,false,false,null,2026-02-25 17:32:34.495797+00
9c6f438c-cad8-41fd-9794-b90c76c3b54a,Awesome Auto Body,(214) 802-3980,null,https://www.awesomeautobody.com/,11571 Reeder Rd Suite 140,Dallas,TX,75229,32.903381,-96.896466,"[""google""]",ChIJe6hLqZMnTIYRR9QFHbj1nQY,false,false,null,0,false,true,null,2026-02-25 22:21:45.94047+00
d2077ba2-eab6-422f-8562-526ada222e34,Northwest Auto Body,(206) 402-3272,[email],http://www.autobodynorthwest.com/,16600 International Blvd,SeaTac,WA,98188,47.454568,-122.294044,"[""google""]",ChIJiV4ZRkxDkFQRyQx6IIv2PBQ,false,false,null,0,false,false,null,2026-02-25 17:32:35.436457+00
ca1b5588-89bc-4815-b4f0-b2cf3e11fe58,Classic Collision,(425) 643-2640,null,https://classiccollision.com/locations/classic-collision-east-bellevue/,13451 SE 27th Pl,Bellevue,WA,98005,47.586006,-122.160252,"[""google""]",ChIJTQH8nRxskFQRWi65vz-LS6I,false,false,null,0,false,false,null,2026-02-25 17:32:36.080796+00
e40b056b-d8ef-4c5c-9a73-b4648d3aebdf,McLeod Auto Body,(425) 827-8978,[email],http://www.mcleod-autobody.com/,1015 7th Ave #220,Kirkland,WA,98033,47.680448,-122.190964,"[""google""]",ChIJCW8DJ8ASkFQRcV2Fj29PsRk,false,false,null,0,false,false,null,2026-02-25 17:32:36.416332+00
318251cc-b2ce-4c45-84f1-36816d600998,Reyes Auto Body Repair,(425) 232-5660,null,https://www.reyesautobody.com/,Lower,20505 Hwy 99,Lynnwood,null,47.812798,-122.321689,"[""google""]",ChIJTx2kObsbkFQRO6YmbhCqmcI,false,false,null,0,false,false,null,2026-02-25 17:32:36.738263+00
d7307f0b-3885-4719-97a5-55c880f0f945,NorthWest Auto Body,(253) 246-8242,[email],http://mynorthwestautobody.com/,4050 Auburn Wy N #2,Auburn,WA,98001,47.344313,-122.219985,"[""google""]",ChIJr16Vzh9ZkFQR0ooQciH8dgM,false,false,null,0,false,false,null,2026-02-25 17:32:37.070637+00
700eae31-be4a-4264-9d94-26822311fbe2,Lee's Automotive,(206) 204-0990,[email],http://www.leesautomotive.com/,13281 Aurora Ave N,Seattle,WA,98133,47.726746,-122.345554,"[""google""]",ChIJdV-tAjERkFQRDQhU-rWHWqc,false,false,null,0,false,false,null,2026-02-25 17:33:00.482336+00
a2ad5417-e431-4ae2-9b76-155ce963d73f,Collision Tech inc,(206) 542-1755,null,null,19342 Firlands Way N,Shoreline,WA,98133,47.769025,-122.347146,"[""google""]",ChIJi6jhT4kQkFQRNTYKOZBvgxo,false,false,null,0,false,true,null,2026-02-25 17:33:02.055892+00
7028ce5a-9867-4094-97b3-f2d40d0201b8,Boyd's Auto Bodyworks,(406) 446-1519,null,null,215 7th St E,Red Lodge,MT,59068,45.191153,-109.243634,"[""google""]",ChIJX06EWhAqT1MRA9A68re2Pzc,false,false,null,0,false,true,null,2026-02-25 21:12:12.690333+00
d00e8ea1-a5e0-4660-b8a5-eac73d0a0355,Crash Champions Collision Repair Billings 20th,(406) 655-0300,null,https://crashchampions.com/locations/crash-champions-billings-20th,650 S 20th St W,Billings,MT,59102,45.757992,-108.567252,"[""google""]",ChIJtcz_mjFjSFMRhGRH4x7xdRQ,false,false,null,0,false,false,null,2026-02-25 21:12:16.217574+00
b5efdc4a-95af-4572-b21d-91169f03d005,"Westcoast Auto Body, LLC",(206) 725-3696,[email],http://westcoastautoshop.com/,3815 Rainier Ave S,Seattle,WA,98118,47.569286,-122.290451,"[""google""]",ChIJlQ_HTW5qkFQRdU1U2qdh9bk,false,false,null,0,false,false,null,2026-02-25 17:31:41.71012+00
6b76d2d4-88bc-4ef1-adc6-cde7bc920b91,Evergreen Auto Body,(425) 837-0111,[email],https://evergreenbodyshop.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10308234251404905189,22819 SE Issaquah-Fall City Rd,Issaquah,WA,98029,47.544280,-122.035310,"[""google""]",ChIJPcykdZBvkFQRf-MdJ0XOFKI,false,false,null,0,false,false,null,2026-02-25 17:31:58.193695+00
0d79a40a-583b-485b-b578-237b3fa98984,Paramount Centre,(253) 444-4820,null,https://paramountcentre.com/locations/puyallup/,10725 Valley Ave E,Puyallup,WA,98372,47.206257,-122.285999,"[""google""]",ChIJ9YOxDnT5kFQRFSBiOOFVGS8,false,false,null,0,false,false,null,2026-02-25 17:33:15.034193+00
16fc798c-000d-47c2-947b-b17bc1bdad7d,Haury's Collision & Vintage,(206) 365-1565,null,http://www.hauryscollision.com/,11514 Lake City Way NE,Seattle,WA,98125,47.712482,-122.298806,"[""google""]",ChIJwU9b12ERkFQRxH8E1fbJ9L8,false,false,null,0,false,false,null,2026-02-25 17:44:31.087414+00
084d83b7-0326-4a07-8ef1-6e47094b2d94,DeGrazia's Auto Body,(206) 440-0559,[email],https://www.degraziaautobody.com/,12324 31st Ave NE,Seattle,WA,98125,47.717960,-122.294785,"[""google""]",ChIJY7DAa2MRkFQR3kDMuNM3azs,false,false,null,0,false,false,null,2026-02-25 17:45:07.826092+00
f586aaab-6c41-4bd5-9ba1-21bc80ab13ee,Emmett's Mechanical Services,(406) 322-5996,[email],http://emmettsmechanical.com/,36 E Pike Ave,Columbus,MT,59019,45.638495,-109.258234,"[""google""]",ChIJk8jXexqwSFMR70Emv3-UjGE,false,false,null,0,false,false,null,2026-02-25 21:12:14.054994+00
4516f4c1-7019-46b4-8d91-7aec8a4f359d,Red Lodge Auto Repair and Tire,(406) 446-2193,null,null,1309 Broadway Ave N,Red Lodge,MT,59068,45.199277,-109.246399,"[""google""]",ChIJnaVIKjkrT1MRau4N3XWAv_Q,false,false,null,0,false,true,null,2026-02-25 21:12:13.384341+00
6c0cff0c-0f03-48c1-b0af-b602a10152ae,Red Lodge Collision Center,(406) 446-3513,null,null,108 Oakes Ave N,Red Lodge,MT,59068,45.188242,-109.247683,"[""google""]",ChIJd8pGKQUqT1MRdV4vVaZ3HWA,false,false,null,0,false,true,null,2026-02-25 21:12:13.048483+00
5be8deb3-3474-44af-aa0e-9470e2920326,R.C. Auto Body,(406) 932-5609,null,null,213 W 1st Ave,Big Timber,MT,59011,45.833483,-109.957184,"[""google""]",ChIJF03YpQfyRVMR67ZLHUNWs3A,false,false,null,0,false,true,null,2026-02-25 21:12:12.332749+00
d1d92a6d-63a9-46c0-a0c2-bd99e4c73585,Ken's I-90 Repair,(406) 322-4730,null,null,824 E 2nd Ave N,Columbus,MT,59019,45.638281,-109.248040,"[""google""]",ChIJ6fUUQAWwSFMROCQJO1M5koM,false,false,null,0,false,true,null,2026-02-25 21:12:13.727356+00
b89fc65e-181f-4de3-8091-0b4989a12e3c,Ricks Auto Body,(406) 765-2394,null,null,1040 W 1st Ave,Plentywood,MT,59254,48.778957,-104.572887,"[""google""]",ChIJ0SaQv04VIlMRAzL3o-VVPrg,false,false,null,0,false,true,null,2026-02-25 21:16:54.00451+00
08f3a0d5-6e62-4c2b-b150-dc9cebd08ef2,Jones Tire Inc.,(406) 765-2698,null,null,212 Cactus St,Plentywood,MT,59254,48.775440,-104.570493,"[""google""]",ChIJJ6xWlk4VIlMRqC8uaUziJV4,false,false,null,0,false,true,null,2026-02-25 21:17:45.959544+00
cfef75d8-e39e-4cd3-a8f9-119d31665c6a,Dallas Auto Body Repair,(972) 243-4009,null,http://www.dallasautobodyrepair.com/,11055 Harry Hines Blvd A,Dallas,TX,75229,32.884486,-96.887472,"[""google""]",ChIJPco8u3ydToYR9hRpQrSpiKM,false,false,null,0,false,true,null,2026-02-25 22:21:46.585932+00
dfe36f38-79be-4d3b-b627-9d2d671a68bb,Yellowstone Valley Collision Repair LLP,(406) 252-0835,null,null,2203 1st Ave S,Billings,MT,59101,45.783139,-108.496361,"[""google""]",ChIJTy_aMS97SFMRd2oJFV0iQ1g,false,false,null,0,false,true,null,2026-02-25 21:12:21.216849+00
740d2964-cc5b-4430-8934-dc3e9e74267b,Crash Champions Collision Repair Laurel,(406) 633-4258,null,https://crashchampions.com/locations/crash-champions-laurel,309 E Main St,Laurel,MT,59044,45.670342,-108.767897,"[""google""]",ChIJ09PC0GmOSFMRO9CrkrEBCQU,false,false,null,0,false,false,null,2026-02-25 21:12:20.252275+00
94582833-7c67-4cb0-b146-b9d609ec3c81,Hanks Body Shop,(406) 652-1440,[email],https://www.lithiadodgebillings.com/service/body-paint-billings.htm,1845 Lampman Dr,Billings,MT,59102,45.760071,-108.563768,"[""google""]",ChIJ_9pNDjRjSFMR0g63OjFjFDs,false,false,null,0,false,false,null,2026-02-25 21:12:19.923792+00
b2e90db2-605d-4817-8335-3ee018893cfb,Caliber Collision,(406) 998-2190,[email],https://www.caliber.com/find-a-location/billings-west?utm_source=google&utm_medium=gbp-profile&utm_campaign=webform-GBPwebsite&utm_content=&utm_term=&utm_id=0966,4130 Kari Ln,Billings,MT,59106,45.753850,-108.622772,"[""google""]",ChIJW2btVix9SFMRbzXq-RCyIGc,false,false,null,0,false,false,null,2026-02-25 21:12:17.214561+00
fa568ead-e0bb-48cd-9d05-58b3df922853,All In -1- Auto Care & Design,(406) 220-1671,null,null,2148 Harnish Blvd,Billings,MT,59101,45.730944,-108.592604,"[""google""]",ChIJ9UM1ABxjSFMRa6t6_IpNsjg,false,false,null,0,false,true,null,2026-02-25 21:12:20.89883+00
e5598808-6154-47e7-88ec-45afe9579821,Wildfire Autobody Inc.,(406) 702-1200,null,https://wildfireautobody.com/,1150 S 29th St W,Billings,MT,59102,45.748474,-108.588083,"[""google""]",ChIJSTZumGBjSFMRHWsIGXk89oY,false,false,null,0,false,false,null,2026-02-25 21:12:21.541816+00
f76072db-0db9-4c32-a901-19e1d9d174cb,Trueline Autobody & Restoration,(406) 894-2277,null,http://www.truelineautobody.com/,1117 S 27th St,Billings,MT,59101,45.770918,-108.491795,"[""google""]",ChIJp5dnhtFkSFMRYLvCsfgwBVw,false,false,null,0,false,false,null,2026-02-25 21:12:31.674693+00
d811b9a5-903e-4a56-8fba-0b53e09405b8,"Beetle's Auto Body, Inc",(406) 248-7600,null,http://www.beetlesautobody.com/,2910 S 51st St W,Billings,MT,59106,45.716854,-108.647138,"[""google""]",ChIJeyhPNUmISFMRMBFzAfQmImc,false,false,null,0,false,false,null,2026-02-25 21:12:22.216133+00
e65d5cb7-a118-403d-90ff-33ddd22d6572,Dent Works,(406) 256-3368,null,http://www.dentworksmt.com/,1420 Central Ave,Billings,MT,59102,45.769462,-108.552122,"[""google""]",ChIJsxWEOLJ8SFMRNFBLVC-Ed9o,false,false,null,0,false,false,null,2026-02-25 21:12:31.354322+00
6e447ff2-a3f1-4543-8f12-08a437ec3e7b,AAM Auto Body,(406) 252-6332,null,null,4432 S Frontage Rd,Billings,MT,59101,45.748949,-108.528215,"[""google""]",ChIJDczC2hFjSFMRZfBXJ7nVvfc,false,false,null,0,false,true,null,2026-02-25 21:12:29.401684+00
470b2b24-e68b-414d-ba80-17d4ed5f620a,Gordy's Frame & Body Shop,(406) 254-2519,null,null,2001 Dover Rd,Billings,MT,59105,45.859627,-108.434188,"[""google""]",ChIJXSeMaHt6SFMRdvwzAqaJhas,false,false,null,0,false,true,null,2026-02-25 21:12:17.568916+00
2568043f-8576-4e7b-ab5b-95d4aa765691,Parker Repair & Radiator Services,(406) 222-3166,null,null,115 M St,Livingston,MT,59047,45.668513,-110.548285,"[""google""]",ChIJ5S4U7797RVMR0XOqRZIDwCo,false,false,null,0,false,true,null,2026-02-25 21:14:38.46525+00
81d0c11d-855c-4df1-a7bd-f4846d0878b3,S&H Auto Repair,(406) 477-7194,null,null,US-212,Forsyth,MT,59327,45.626886,-106.654089,"[""google""]",ChIJqewDtocDN1MR4saSTLyQwVw,false,false,null,0,false,true,null,2026-02-25 21:12:24.00797+00
bbe33528-5483-4457-8058-6eceae451103,Roundup Collision Center,(406) 323-1007,null,null,4526 US-87 S,Roundup,MT,59072,46.399194,-108.545542,"[""google""]",ChIJGadNU9OZR1MRUoOzMROooh4,false,false,null,0,false,true,null,2026-02-25 21:14:26.838664+00
80026fef-7584-471b-bd00-3d3fe308dd26,Im Automotive,(406) 200-7777,null,https://www.imautomotive.com/,5230 Holiday Ave,Billings,MT,59101,45.744905,-108.546113,"[""google""]",ChIJwZKlos57SFMR5r37ywpvEYk,false,false,null,0,false,false,null,2026-02-25 21:12:18.557403+00
0a24a5bf-bb7e-45d2-9f14-488106976134,Monte's Auto Repair,(406) 222-3426,null,null,316 S B St,Livingston,MT,59047,45.659017,-110.556647,"[""google""]",ChIJ6ViTDZp7RVMRiUuvS3JoLkE,false,false,null,0,false,true,null,2026-02-25 21:14:33.312999+00
ec6cf4b5-325e-424b-b725-37109a5e2181,Greens AutoWorx,(406) 323-1007,null,null,4526 US-87,Roundup,MT,59072,46.399413,-108.545764,"[""google""]",ChIJY0g3ID6ZR1MR4YY1UgZHsGU,false,false,null,0,false,true,null,2026-02-25 21:14:27.149467+00